no,a,b,c,d,e,f,g,h,j,k,l
1715,2,2,2,2,1,0,2,3,2,0,2
1716,3,1,1,1,0,3,2,0,3,3,2
1717,0,1,1,3,1,1,3,2,3,3,3
1718,2,3,3,2,0,0,1,1,2,0,1
1719,0,3,2,0,2,3,3,0,2,3,2
1720,0,1,0,0,1,2,0,0,2,2,0
1721,0,2,3,3,2,1,1,0,2,3,1
1722,2,1,2,1,3,1,2,2,3,2,1
1723,0,3,0,3,1,1,3,0,0,0,2
1724,3,0,1,1,2,0,3,2,2,1,1
1725,3,0,3,2,0,1,0,0,3,0,0
1726,3,3,1,3,0,1,3,0,0,1,2
1727,1,2,3,1,3,3,1,2,3,0,1
1728,1,0,2,3,1,1,3,1,3,0,3
1729,1,3,3,1,1,2,0,0,2,2,0
1730,0,0,3,1,0,2,0,3,3,0,2
1731,0,3,1,1,0,2,3,2,0,2,2
1732,3,0,3,0,1,2,1,2,1,3,3
1733,0,3,0,1,2,2,2,1,2,2,1
1734,2,0,1,2,3,1,1,0,2,0,1
1735,3,3,1,3,0,0,0,0,2,3,3
1736,1,0,2,2,1,1,3,2,2,1,1
1737,1,0,3,1,0,2,0,2,1,1,0
1738,3,1,3,2,3,2,2,0,0,3,1
1739,0,3,0,2,2,2,0,0,1,0,3
1740,3,3,2,0,1,3,2,0,1,2,2
1741,2,2,0,3,3,1,0,1,0,2,0
1742,1,2,3,2,2,2,3,2,0,0,2
1743,0,2,1,1,0,1,0,2,2,2,1
1744,1,2,1,0,2,3,1,0,0,1,1
1745,1,1,3,2,0,1,0,0,1,3,3
1746,1,1,3,0,2,2,3,3,0,1,0
1747,0,0,3,0,2,3,2,2,3,2,1
1748,0,0,0,0,3,0,3,2,3,2,0
1749,0,0,3,2,2,2,0,0,0,0,1
1750,2,2,1,0,1,0,1,3,2,2,0
1751,0,0,1,1,3,2,1,1,0,0,1
1752,0,2,3,1,2,1,2,0,3,2,2
1753,0,3,0,0,3,1,2,0,3,2,1
1754,1,3,0,0,0,2,1,3,0,3,1
1755,3,3,0,1,1,0,2,0,3,2,3
1756,1,3,0,3,3,0,3,1,3,1,1
1757,0,1,1,1,3,1,3,2,2,3,1
1758,0,3,0,2,0,2,1,3,1,0,0
1759,2,3,3,2,3,2,1,0,2,1,1
1760,2,2,0,2,2,3,2,2,1,3,1
1761,1,0,3,2,0,0,0,3,3,1,2
1762,3,1,3,1,0,2,2,3,2,1,2
1763,3,1,1,2,2,0,3,0,1,2,0
1764,1,2,3,2,1,0,2,2,1,0,2
1765,2,1,1,1,0,2,2,3,0,1,0
1766,2,0,0,0,1,2,3,1,3,3,1
1767,3,2,0,3,0,1,3,0,0,0,0
1768,1,1,3,1,1,1,0,0,3,0,1
1769,3,3,1,0,3,0,3,2,3,3,0
1770,0,1,3,3,1,0,1,1,0,2,2
1771,3,0,1,2,1,3,0,0,0,2,3
1772,1,0,3,1,0,2,0,3,2,2,3
1773,1,2,0,3,2,1,1,0,0,0,3
1774,1,0,2,0,2,1,2,0,0,0,2
1775,0,2,3,0,2,3,0,1,1,1,1
1776,2,1,0,2,2,2,0,0,2,3,1
1777,3,0,0,0,2,3,3,1,0,0,0
1778,1,2,3,2,0,0,0,3,1,0,0
1779,0,3,1,2,3,1,3,1,0,1,3
1780,0,3,2,3,3,3,0,3,1,2,0
1781,1,3,3,2,0,2,2,1,0,0,2
1782,1,1,0,2,2,2,3,0,1,0,0
1783,0,1,3,0,3,0,3,0,0,1,2
1784,3,1,0,0,2,0,1,2,0,3,2
1785,2,1,1,1,2,3,1,1,3,3,1
1786,1,1,3,1,2,2,1,1,3,1,2
1787,0,2,0,3,1,2,0,1,2,3,3
1788,0,0,2,3,0,0,3,2,0,1,1
1789,0,1,3,2,2,1,2,1,1,1,1
1790,2,3,3,3,0,2,3,0,2,0,0
1791,1,2,0,0,1,3,3,3,1,1,3
1792,1,2,3,3,0,0,0,1,1,1,3
1793,0,0,0,2,2,1,2,2,1,1,0
1794,1,1,2,3,1,0,3,3,0,1,3
1795,1,2,1,2,0,1,2,2,3,0,2
1796,3,1,1,1,0,2,1,3,3,1,3
1797,1,3,1,3,1,1,3,3,0,0,3
1798,3,0,3,0,1,2,2,3,2,2,1
1799,0,1,2,2,2,2,0,2,2,0,1
1800,3,0,3,0,2,0,0,0,0,1,2
1801,2,3,3,3,2,3,2,2,2,2,1
1802,2,1,2,1,1,2,3,0,2,3,2
1803,2,0,2,3,1,3,2,2,1,1,3
1804,3,2,0,0,3,3,2,1,3,0,3
1805,2,2,1,2,1,3,0,3,1,0,0
1806,3,2,2,3,2,1,2,3,1,0,0
1807,0,3,3,2,3,3,1,3,2,0,3
1808,3,2,2,2,0,3,2,0,3,0,3
1809,1,3,1,1,1,0,3,0,0,1,3
1810,0,3,1,2,3,1,2,3,1,1,2
1811,1,1,2,3,2,3,1,0,0,2,3
1812,2,2,0,0,0,2,1,2,0,0,0
1813,1,0,0,1,1,3,0,1,3,3,3
1814,0,0,3,3,2,1,1,1,2,1,3
1815,2,0,0,3,1,2,1,2,2,2,1
1816,3,2,2,0,2,1,0,0,0,0,3
1817,0,1,1,3,3,2,2,2,1,3,0
1818,3,2,2,3,1,2,0,2,3,2,0
1819,2,1,1,3,0,2,2,3,2,0,3
1820,0,3,3,0,0,0,0,3,0,3,2
1821,2,2,2,1,0,2,3,2,0,3,3
1822,2,3,2,1,3,1,0,3,0,0,2
1823,3,3,1,3,3,1,0,0,3,0,2
1824,1,3,1,0,1,1,1,3,1,2,3
1825,0,3,3,2,3,3,3,1,0,2,1
1826,2,1,2,0,1,3,2,2,1,1,0
1827,0,2,1,1,0,0,1,1,1,2,3
1828,2,3,3,2,3,2,3,3,2,2,0
1829,0,2,3,0,1,2,3,0,2,2,0
1830,3,0,0,1,3,1,3,3,2,1,0
1831,2,3,1,3,0,0,0,1,2,0,2
1832,0,0,3,3,0,0,1,3,1,2,0
1833,0,2,3,0,3,0,2,0,3,0,0
1834,1,1,0,0,3,1,0,2,1,3,0
1835,3,2,3,0,1,3,3,3,0,0,2
1836,1,0,2,2,0,3,3,3,0,0,0
1837,3,1,2,2,1,3,2,2,3,0,0
1838,0,1,0,0,3,3,1,1,3,3,0
1839,3,2,0,1,1,2,2,0,1,1,1
1840,3,1,1,2,2,1,0,3,0,1,0
1841,3,2,0,3,1,3,0,3,2,1,0
1842,2,3,1,2,1,1,0,2,3,2,3
1843,1,2,2,0,3,2,0,2,0,2,2
1844,1,3,1,3,2,1,2,3,3,3,2
1845,1,3,1,3,1,2,0,1,0,1,3
1846,1,3,2,1,1,1,1,2,1,3,1
1847,1,2,1,2,1,0,1,3,1,2,3
1848,1,2,3,1,2,2,1,3,2,2,3
1849,3,3,2,2,1,1,2,2,3,1,0
1850,2,3,2,1,0,1,2,2,3,1,1
1851,0,2,1,3,3,2,2,3,2,0,1
1852,3,3,0,3,2,3,0,1,2,0,0
1853,0,1,0,0,3,0,2,1,3,1,3
1854,2,3,3,0,3,3,2,3,2,2,3
1855,1,3,0,1,0,1,0,0,0,2,2
1856,3,0,1,3,2,1,0,3,1,3,0
1857,2,0,1,3,1,2,1,2,3,2,3
1858,3,2,3,3,2,1,2,3,3,2,3
1859,2,3,0,0,2,2,1,3,3,3,3
1860,1,2,0,0,3,3,1,1,3,2,0
1861,1,3,2,0,3,3,3,0,0,3,3
1862,3,2,3,1,3,2,2,0,3,0,2
1863,2,2,2,1,2,2,0,1,2,3,0
1864,2,1,2,3,3,1,3,2,2,3,3
1865,2,1,2,3,2,1,2,3,1,3,3
1866,2,3,3,1,2,3,1,0,3,1,0
1867,3,1,1,1,1,2,3,2,3,2,1
1868,0,1,3,1,1,2,1,2,1,0,3
1869,1,2,3,2,3,2,1,3,3,0,0
1870,1,1,0,0,2,1,1,2,1,3,2
1871,0,1,1,1,3,0,1,0,3,2,0
1872,2,0,3,1,3,2,1,0,1,3,0
1873,1,2,2,0,1,3,3,3,1,2,3
1874,3,3,2,0,1,0,1,2,3,2,2
1875,0,1,0,2,3,3,1,3,0,1,0
1876,3,3,0,2,1,1,3,0,2,3,0
1877,1,3,2,2,2,3,2,2,1,1,2
1878,3,0,1,0,0,1,3,0,0,3,1
1879,3,3,2,3,2,2,3,0,1,1,1
1880,1,2,2,2,3,0,0,3,2,1,1
1881,3,2,2,3,2,1,0,0,1,3,1
1882,2,3,3,1,1,0,1,1,1,0,2
1883,2,0,3,3,3,2,2,2,3,1,0
1884,2,1,0,2,3,1,3,0,3,1,2
1885,3,0,1,1,1,3,3,2,3,2,1
1886,2,1,1,1,2,1,0,2,3,1,2
1887,2,0,0,1,0,1,3,0,0,3,1
1888,1,0,2,3,0,2,3,2,3,1,2
1889,1,3,1,3,3,1,0,1,0,1,0
1890,2,2,2,1,1,0,3,2,3,0,0
1891,0,2,0,1,2,0,3,0,2,2,3
1892,1,0,0,2,2,0,3,1,0,1,0
1893,0,1,2,3,3,2,2,0,2,0,3
1894,0,2,1,1,0,2,0,1,0,2,2
1895,2,1,3,2,0,1,3,3,1,3,0
1896,2,0,3,3,1,0,2,2,3,0,0
1897,2,3,2,3,0,0,3,2,3,0,3
1898,3,2,3,3,2,1,1,3,1,2,3
1899,1,0,0,3,3,1,0,3,2,3,0
1900,1,3,3,2,0,1,0,2,1,0,2
1901,1,1,1,1,3,2,2,1,2,1,2
1902,2,3,2,2,1,0,2,2,0,3,2
1903,3,0,0,0,3,2,0,3,0,0,1
1904,3,0,3,0,2,2,3,2,3,2,3
1905,1,0,3,3,3,2,2,2,3,3,1
1906,1,2,3,0,3,0,1,1,2,0,1
1907,0,2,0,1,0,3,1,3,3,3,2
1908,1,0,1,2,1,1,0,3,3,0,3
1909,3,2,3,1,0,1,3,3,2,1,3
1910,0,3,2,2,1,1,0,2,1,2,2
1911,1,1,0,2,3,2,2,1,1,2,2
1912,2,1,3,2,1,3,1,2,2,2,1
1913,1,3,3,2,0,2,1,0,2,1,1
1914,2,1,1,3,0,2,2,0,0,2,3
1915,2,1,0,2,1,0,0,0,3,2,1
1916,1,3,3,3,0,0,0,3,0,0,3
1917,3,0,2,2,2,1,0,3,1,1,0
1918,0,0,3,3,0,0,0,0,3,1,0
1919,3,0,0,3,1,2,3,2,1,1,0
1920,2,2,0,0,1,0,3,3,1,3,2
1921,3,2,0,0,1,1,0,0,0,1,3
1922,3,3,1,2,2,2,1,3,3,3,2
1923,2,0,3,3,3,3,1,3,0,3,3
1924,1,2,0,1,3,3,2,1,0,0,1
1925,2,2,0,1,1,3,1,0,2,2,3
1926,3,3,2,2,0,2,2,3,1,0,3
1927,3,3,0,3,2,3,2,3,1,1,2
1928,3,2,1,1,2,0,0,2,1,1,1
1929,3,1,1,3,0,2,0,3,3,2,3
1930,2,2,3,3,3,3,1,0,1,3,3
1931,3,2,2,1,2,0,1,1,3,0,1
1932,3,0,1,2,1,2,1,3,2,3,0
1933,1,3,0,3,1,0,2,1,2,3,3
1934,1,3,1,1,3,2,2,3,3,2,2
1935,2,2,3,0,0,2,0,1,1,0,2
1936,2,0,0,0,1,3,1,0,3,3,0
1937,2,3,1,0,0,1,2,3,3,0,1
1938,0,0,0,3,2,0,2,2,2,3,2
1939,3,0,2,3,2,1,3,2,0,0,0
1940,1,1,2,3,0,3,2,1,0,1,2
1941,0,1,2,3,1,2,2,1,2,1,1
1942,3,1,0,1,3,2,2,2,1,2,0
1943,1,2,0,3,2,0,2,2,3,2,2
1944,1,1,3,0,3,3,3,0,1,0,1
1945,2,3,2,1,0,2,1,3,0,1,0
1946,1,0,0,1,2,3,0,2,0,2,2
1947,3,2,1,0,2,0,2,0,1,2,1
1948,0,3,2,0,3,0,0,0,3,0,3
1949,3,0,3,2,2,1,2,2,1,1,0
1950,3,3,0,0,3,2,0,2,0,3,0
1951,1,2,3,0,3,0,0,1,0,1,3
1952,2,0,3,2,2,0,1,3,2,0,0
1953,2,2,1,2,0,1,1,1,3,3,3
1954,0,2,3,1,2,3,0,3,0,3,3
1955,3,2,0,1,1,1,3,3,0,2,1
1956,0,2,1,2,1,0,3,3,1,1,0
1957,3,3,1,1,3,2,1,2,0,0,1
1958,2,1,3,1,1,0,2,3,2,0,3
1959,0,2,0,3,1,2,0,0,0,3,2
1960,3,0,3,0,0,1,0,2,0,1,2
1961,0,3,3,2,0,0,0,1,1,0,2
1962,3,2,1,1,2,1,1,0,3,2,0
1963,1,1,2,3,2,2,2,0,2,2,1
1964,3,3,0,0,2,1,3,1,1,0,2
1965,1,3,2,2,3,3,0,1,1,1,1
1966,0,1,0,0,1,2,1,3,2,3,0
1967,0,1,3,3,3,1,0,3,2,3,1
1968,2,0,0,0,2,0,2,2,0,3,3
1969,0,0,1,1,2,1,2,0,2,2,3
1970,0,3,2,0,1,3,0,3,3,0,1
1971,1,3,2,1,2,0,0,3,3,1,1
1972,0,1,2,3,3,2,0,2,3,3,2
1973,0,0,0,1,0,1,0,1,1,1,3
1974,3,3,2,1,0,0,1,1,0,2,3
1975,2,1,1,3,1,3,3,1,0,0,0
1976,2,1,3,1,0,3,0,3,2,3,2
1977,0,1,1,0,3,1,2,1,2,3,3
1978,0,3,1,3,3,1,2,1,1,2,0
1979,0,0,1,0,2,2,1,1,2,3,1
1980,1,3,2,0,1,3,1,3,1,0,3
1981,3,3,3,0,2,3,2,1,0,0,2
1982,2,0,2,2,2,3,0,2,1,2,0
1983,2,3,1,1,2,1,0,2,2,1,2
1984,2,3,0,0,1,2,0,2,0,0,0
1985,2,3,0,2,0,3,1,1,0,3,3
1986,0,1,2,2,1,1,1,2,3,0,3
1987,3,0,0,0,2,3,2,0,0,0,2
1988,0,1,2,3,2,1,1,1,0,3,1
1989,3,2,1,0,0,2,2,3,3,1,3
1990,0,0,3,3,3,3,3,3,1,1,0
1991,3,1,0,0,0,1,2,3,2,2,1
1992,2,1,0,0,3,2,2,2,2,3,0
1993,0,0,0,2,1,0,0,3,2,3,0
1994,1,2,1,1,0,0,2,0,1,0,2
1995,2,3,3,1,2,1,3,2,0,3,0
1996,2,0,3,1,0,2,3,3,0,0,0
1997,3,2,2,1,1,2,1,3,0,1,2
1998,2,2,0,2,1,1,2,2,3,3,2
1999,2,0,1,1,3,0,0,3,1,0,0
2000,2,3,3,2,0,2,3,1,2,2,1
2001,0,2,3,0,0,2,0,1,0,0,2
2002,0,1,2,0,3,0,2,0,1,0,2
2003,2,2,3,3,1,1,1,1,3,2,3
2004,3,3,0,1,2,3,2,0,0,3,3
2005,3,3,3,3,0,0,1,1,2,0,3
2006,1,3,2,1,2,3,3,3,3,3,1
2007,3,2,0,3,3,2,1,1,3,2,0
2008,0,0,2,1,1,3,0,1,1,3,0
2009,3,2,0,1,1,0,3,3,2,1,3
2010,1,0,2,2,1,2,3,1,2,0,0
2011,1,1,0,2,1,0,1,1,3,2,0
2012,2,1,0,1,0,3,0,1,3,0,3
2013,1,0,1,3,3,1,2,3,1,1,2
2014,0,1,2,2,1,1,1,1,3,3,2
2015,1,2,0,3,2,3,1,1,2,3,1
2016,1,1,3,0,0,2,1,3,0,2,2
2017,0,1,2,2,3,1,0,2,1,1,0
2018,1,2,2,1,0,2,1,3,0,1,1
2019,0,2,0,1,3,0,1,1,3,0,2
2020,2,0,3,1,1,0,2,0,0,3,0
2021,0,2,3,2,2,1,1,2,3,2,3
2022,0,2,3,2,2,3,0,3,2,3,1
2023,0,2,3,0,1,0,2,2,2,3,3
2024,2,1,3,3,3,3,0,1,1,3,0
2025,0,3,1,3,3,3,2,2,0,3,2
2026,3,3,1,3,1,0,0,2,3,2,2
2027,3,3,1,0,1,3,2,1,1,3,2
2028,1,2,2,3,2,3,0,1,0,2,3
2029,2,2,0,1,0,0,1,0,2,2,3
2030,2,3,3,3,2,2,2,1,2,3,3
2031,3,2,2,2,0,1,3,0,2,3,0
2032,0,0,1,1,0,2,2,2,1,3,1
2033,3,2,2,3,0,3,3,1,0,2,1
2034,1,3,0,0,0,3,0,2,3,1,1
2035,0,2,2,1,2,0,3,3,2,3,0
2036,0,0,0,0,2,3,2,0,0,0,1
2037,1,1,2,1,3,1,2,1,2,1,2
2038,1,0,3,3,3,1,0,2,3,2,0
2039,1,1,2,2,1,1,0,2,1,2,3
2040,2,2,1,0,2,1,0,2,3,0,0
2041,0,0,1,2,3,3,3,1,3,3,2
2042,1,3,2,3,0,0,3,3,1,2,2
2043,1,1,1,3,1,0,0,2,2,1,2
2044,0,0,0,0,2,3,3,0,0,1,3
2045,3,0,0,3,2,2,2,0,3,2,0
2046,2,3,3,2,3,3,3,3,1,1,0
2047,2,1,3,2,0,1,2,3,1,1,1
2048,3,0,2,3,0,0,3,3,3,3,2
2049,2,3,3,3,0,2,1,2,1,0,0
2050,1,3,2,3,1,0,1,1,3,1,3
2051,2,2,3,2,1,0,0,2,0,0,1
2052,1,2,0,2,2,2,2,3,0,1,3
2053,1,2,2,1,0,3,0,2,3,3,0
2054,0,2,3,1,3,1,2,3,0,3,2
2055,2,2,3,1,3,3,1,3,3,2,3
2056,0,2,0,1,0,1,3,0,0,3,1
2057,2,1,2,2,0,2,0,2,2,0,2
2058,2,0,0,2,2,3,1,2,1,0,2
2059,2,3,2,0,2,2,1,3,3,2,1
2060,3,0,3,3,3,3,3,0,0,0,1
2061,2,1,0,2,0,0,0,3,1,3,2
2062,1,1,0,0,2,2,2,0,0,3,3
2063,1,3,0,3,1,1,3,1,3,0,0
2064,0,2,2,1,3,3,1,1,1,1,0
2065,1,0,3,3,2,2,1,3,0,0,0
2066,2,0,2,3,0,1,3,2,1,0,1
2067,1,1,0,1,1,3,3,2,1,0,1
2068,1,0,3,1,1,2,2,3,2,2,2
2069,1,2,1,0,0,3,1,2,1,1,2
2070,0,2,1,1,2,2,2,0,1,2,0
2071,2,1,3,2,0,3,3,0,3,1,3
2072,1,2,3,1,3,0,0,3,2,1,3
2073,3,3,0,1,1,2,2,0,2,0,1
2074,2,2,0,0,0,1,0,0,3,2,2
2075,1,3,0,3,0,0,2,2,1,0,2
2076,3,2,0,2,0,0,3,2,0,3,1
2077,3,1,3,1,2,0,1,3,0,2,3
2078,1,1,0,0,3,1,0,2,3,0,2
2079,0,3,0,2,2,1,2,3,3,1,2
2080,0,2,0,1,2,2,1,1,1,1,3
2081,1,1,3,3,1,1,0,2,2,0,1
2082,2,1,1,3,3,1,0,0,0,2,0
2083,2,3,1,3,2,1,1,3,2,3,2
2084,2,2,1,0,3,0,2,1,2,1,2
2085,3,0,0,0,3,0,2,2,3,1,2
2086,2,0,3,3,3,0,0,0,2,2,1
2087,1,1,2,2,2,0,2,3,0,1,2
2088,1,0,0,2,1,3,0,0,3,1,1
2089,3,2,2,1,2,3,0,2,0,0,0
2090,3,1,1,1,0,0,2,0,0,1,1
2091,2,3,2,2,3,2,2,3,3,0,3
2092,3,3,1,0,1,0,3,2,2,1,3
2093,0,1,3,2,1,3,3,2,0,0,0
2094,2,3,1,1,1,2,2,1,3,1,1
2095,3,2,1,2,2,3,2,3,0,1,0
2096,3,3,1,0,0,3,1,3,2,0,1
2097,2,0,1,0,3,0,1,1,3,3,0
2098,3,3,0,0,1,1,0,3,1,2,0
2099,3,2,3,1,0,1,1,3,2,3,3
2100,2,2,2,2,3,3,0,1,2,2,0
2101,3,2,1,2,0,0,1,0,1,3,3
2102,0,0,0,0,2,1,3,0,1,0,0
2103,0,2,1,2,0,0,0,1,3,2,0
2104,3,1,1,0,2,2,3,0,1,0,3
2105,0,2,0,2,2,3,3,1,0,3,2
2106,3,3,0,1,0,3,3,1,0,3,3
2107,2,2,3,0,2,3,3,2,0,0,0
2108,1,0,0,2,3,0,1,2,3,2,0
2109,2,0,1,3,2,0,3,2,1,2,3
2110,2,0,3,3,1,1,1,2,3,3,2
2111,3,2,1,2,2,3,0,0,0,2,1
2112,3,2,2,2,1,1,2,3,1,1,0
2113,2,0,3,0,3,0,1,0,1,0,1
2114,2,0,3,0,2,0,3,2,0,1,0
2115,2,0,3,0,0,0,0,0,2,0,2
2116,2,3,0,3,1,1,1,0,2,1,1
2117,1,3,3,1,1,2,1,3,3,3,3
2118,0,0,2,2,0,2,0,1,0,1,3
2119,2,2,1,1,0,2,3,3,0,0,3
2120,1,0,0,2,2,1,1,1,3,3,1
2121,2,0,1,1,1,3,2,2,1,3,2
2122,1,0,0,2,3,3,1,3,1,2,2
2123,3,3,0,1,0,1,0,1,3,2,2
2124,1,1,0,2,3,1,1,0,2,1,2
2125,3,2,2,3,3,2,0,1,0,2,3
2126,2,1,0,2,1,2,1,3,2,0,2
2127,2,3,0,3,1,1,2,3,1,0,2
2128,2,1,2,1,3,0,2,0,3,1,1
2129,3,3,2,0,3,0,2,1,0,0,2
2130,1,1,2,2,2,2,0,3,1,0,1
2131,1,3,2,2,0,0,0,0,2,2,0
2132,2,3,1,2,3,2,2,2,0,3,0
2133,1,1,3,0,0,1,3,2,1,0,2
2134,2,0,0,2,2,1,2,0,1,0,3
2135,1,1,1,3,0,2,0,2,0,1,0
2136,2,3,1,3,2,0,1,3,1,0,3
2137,0,2,0,1,2,1,2,0,1,2,3
2138,1,3,1,3,2,2,0,3,0,2,3
2139,3,0,2,1,0,2,0,3,3,3,2
2140,1,1,3,3,3,2,2,0,3,2,3
2141,0,2,3,2,3,1,2,0,2,3,3
2142,0,0,2,2,0,3,2,0,1,0,3
2143,3,3,3,2,2,0,0,0,2,0,2
2144,1,0,3,3,0,1,1,2,2,0,1
2145,2,1,0,3,1,0,1,2,2,0,1
2146,0,2,1,2,0,0,3,3,0,2,2
2147,2,1,0,3,2,3,1,3,3,0,2
2148,3,3,3,1,0,0,0,2,0,3,2
2149,1,2,2,1,3,0,2,1,1,1,0
2150,3,2,1,2,2,2,1,1,0,2,0
2151,0,2,1,2,2,1,0,2,3,0,1
2152,3,3,0,2,0,2,3,3,0,3,0
2153,2,2,3,3,3,1,2,2,1,0,0
2154,0,3,2,0,1,3,0,0,1,3,2
2155,0,1,0,3,0,1,0,1,1,0,2
2156,1,3,2,3,2,0,3,1,3,3,0
2157,3,2,2,2,2,0,0,0,3,3,1
2158,3,1,1,2,2,1,0,1,0,2,0
2159,2,0,0,3,1,2,1,3,1,0,1
2160,0,3,1,2,0,1,3,3,3,1,2
2161,2,2,1,0,0,0,0,3,2,1,0
2162,2,1,1,0,2,3,2,2,0,0,1
2163,3,0,1,2,3,0,1,2,0,2,2
2164,3,3,3,1,0,2,0,0,3,3,3
2165,1,2,1,2,3,1,3,1,3,1,2
2166,1,3,0,2,1,2,3,3,0,2,1
2167,0,0,3,0,1,0,1,2,3,2,2
2168,2,3,0,3,1,2,1,1,0,2,0
2169,0,0,1,1,3,2,1,3,0,1,0
2170,0,1,2,3,2,0,0,0,3,2,2
2171,3,1,1,3,0,0,1,0,1,0,0
2172,2,2,1,3,3,3,3,2,0,3,0
2173,2,2,3,2,1,0,2,3,3,3,2
2174,1,2,2,0,3,2,3,3,0,1,3
2175,1,3,3,1,3,3,3,0,0,0,1
2176,1,3,0,0,2,3,1,3,1,0,2
2177,2,3,2,0,1,1,2,0,2,1,2
2178,1,3,3,0,1,2,3,3,3,1,0
2179,2,0,0,1,3,0,2,1,3,3,3
2180,3,0,1,1,2,0,1,3,1,1,1
2181,3,2,1,0,2,1,1,1,3,3,2
2182,3,0,0,2,0,2,0,0,0,1,1
2183,1,0,1,3,0,0,0,3,2,2,1
2184,0,3,0,1,0,3,0,2,0,3,3
2185,1,0,1,0,1,2,2,3,1,1,1
2186,2,2,3,1,2,0,3,1,0,3,1
2187,1,0,1,2,1,3,2,1,3,3,3
2188,0,3,3,2,0,0,0,1,3,1,0
2189,0,0,3,3,1,1,1,3,0,1,1
2190,2,0,1,3,2,1,2,1,1,1,0
2191,2,3,2,0,0,2,0,2,2,1,2
2192,3,3,2,3,1,1,3,3,1,3,2
2193,3,2,2,3,0,1,3,3,1,3,3
2194,3,3,2,1,2,3,3,3,3,3,0
2195,0,1,3,1,3,3,3,1,0,0,2
2196,3,3,0,1,0,2,2,3,3,0,3
2197,0,3,2,0,3,3,2,2,1,0,0
2198,2,3,0,3,3,0,3,1,0,2,2
2199,1,3,1,1,1,2,3,3,1,2,0
2200,0,2,0,1,2,2,2,3,0,1,2
2201,2,3,3,2,3,2,0,2,1,0,0
2202,3,1,2,0,3,2,0,3,0,1,2
2203,2,0,1,3,3,1,2,0,0,3,1
2204,0,2,3,2,1,2,2,3,1,3,0
2205,1,2,1,3,1,0,2,1,1,2,0
2206,2,1,2,2,3,1,2,0,3,2,2
2207,1,3,2,1,3,3,0,2,0,1,0
2208,1,0,1,1,1,3,2,1,2,1,2
2209,2,3,3,1,2,1,1,3,3,3,0
2210,2,1,0,2,1,2,1,0,3,3,0
2211,1,0,0,0,3,2,2,0,1,1,3
2212,2,1,1,0,2,3,2,3,0,0,0
2213,0,2,1,1,0,2,0,2,0,1,2
2214,0,3,0,2,2,1,0,0,3,0,1
2215,0,0,1,3,3,1,0,1,0,2,1
2216,0,2,1,2,2,1,2,3,3,2,1
2217,1,0,2,1,1,3,0,3,3,0,0
2218,3,3,2,3,1,2,0,3,1,0,3
2219,1,2,1,0,2,3,0,1,0,2,1
2220,3,3,0,3,1,3,3,2,0,3,3
2221,2,1,0,0,1,0,0,0,1,0,3
2222,0,0,3,2,3,3,1,3,1,2,3
2223,1,2,2,1,1,0,0,0,1,2,0
2224,1,0,2,1,1,1,2,2,0,0,1
2225,2,0,3,0,1,1,3,2,0,3,0
2226,3,1,1,0,3,2,1,2,2,2,2
2227,1,1,0,2,2,3,3,1,0,2,0
2228,3,2,3,3,0,1,3,0,1,3,3
2229,1,3,1,1,1,1,0,2,0,1,2
2230,1,2,3,3,3,2,2,0,2,0,1
2231,3,0,2,2,0,3,0,1,1,2,2
2232,0,1,1,0,2,3,0,2,1,1,1
2233,1,1,0,0,2,1,0,0,2,2,1
2234,2,0,3,0,3,3,1,3,3,0,3
2235,3,0,2,0,3,1,1,1,1,0,1
2236,0,1,2,1,0,1,1,0,0,2,1
2237,1,1,1,1,1,1,0,1,1,3,3
2238,2,1,1,0,2,2,2,2,3,2,2
2239,0,3,3,1,3,2,1,0,0,2,1
2240,2,1,2,1,2,1,3,3,2,1,3
2241,2,1,0,2,2,1,1,3,3,2,1
2242,1,1,2,3,3,0,2,2,3,0,1
2243,3,0,1,2,3,2,3,1,0,2,3
2244,2,2,0,0,1,1,2,2,2,0,3
2245,2,2,3,3,2,0,3,1,2,0,3
2246,3,2,0,1,0,1,2,2,3,1,3
2247,3,0,0,2,0,2,2,1,1,0,0
2248,0,0,0,0,1,2,0,0,1,2,0
2249,2,2,2,1,1,0,0,1,1,0,2
2250,0,3,0,2,2,1,3,3,3,3,1
2251,2,3,0,2,3,1,3,1,3,2,0
2252,2,0,2,2,1,1,1,0,0,3,3
2253,3,1,1,3,0,2,1,1,2,1,2
2254,0,3,3,2,1,1,2,3,1,1,3
2255,2,1,0,0,3,2,2,1,2,2,0
2256,1,2,0,0,0,0,1,1,0,1,3
2257,2,3,2,1,3,0,0,0,0,3,0
2258,2,1,3,3,3,3,3,3,2,0,2
2259,2,1,0,1,0,0,1,3,0,1,2
2260,3,2,2,2,0,2,1,3,3,2,1
2261,0,1,2,3,2,0,1,2,3,3,3
2262,0,3,0,1,1,0,2,2,2,1,2
2263,3,2,1,3,0,2,1,0,0,0,3
2264,2,1,0,1,2,1,0,3,1,1,3
2265,1,1,2,3,3,0,1,3,2,3,3
2266,1,0,2,2,2,3,1,2,2,2,1
2267,0,2,3,3,2,0,2,0,0,2,2
2268,0,2,1,2,2,1,1,2,1,3,0
2269,0,1,0,2,1,0,2,0,2,3,3
2270,3,0,3,0,3,3,2,3,1,3,3
2271,2,2,1,2,3,1,3,0,0,1,1
2272,3,2,0,0,0,3,0,3,0,1,3
2273,0,0,2,1,0,0,2,3,3,0,2
